INFO:root:Phenotype detectoin pipeline
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Harwell registration pipeline
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Registration started: 20/8/2015 - 9:35
INFO:root:Normalised registered output using ROI: 10,10,10:20,20,20
INFO:root:gistration Finished: 20/8/2015 - 9:37
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Label inversion log
INFO:root:git branch: labels
INFO:root:git commit 91fb5a811596bc05d0aec635de34037320873d70
INFO:root:Stats analysis started: 20/8/2015 - 9:38
